sampling_week,effective_concentration_rolling_average,population,region
2020-08-19,139.91126776184436,"1,000,000-3,000,000",Midwest
2020-08-19,106.69110846940572,"10,000,000-30,000,000",Nationwide
2020-08-19,38.10865389192922,"3,000,000-10,000,000",Northeast
2020-08-19,170.58089198770816,"3,000,000-10,000,000",South
2020-08-19,83.35694197397315,"1,000,000-3,000,000",West
2020-08-26,146.3990532352995,"1,000,000-3,000,000",Midwest
2020-08-26,107.88510860143994,"10,000,000-30,000,000",Nationwide
2020-08-26,46.51726984885098,"3,000,000-10,000,000",Northeast
2020-08-26,156.01574128516498,"3,000,000-10,000,000",South
2020-08-26,95.0026557318306,"1,000,000-3,000,000",West
2020-09-02,135.98510349846046,"1,000,000-3,000,000",Midwest
2020-09-02,100.08950079819571,"10,000,000-30,000,000",Nationwide
2020-09-02,64.40569734878325,"3,000,000-10,000,000",Northeast
2020-09-02,127.2825269290774,"3,000,000-10,000,000",South
2020-09-02,88.1046922052427,"1,000,000-3,000,000",West
2020-09-09,114.13128650678782,"1,000,000-3,000,000",Midwest
2020-09-09,76.61103814326829,"10,000,000-30,000,000",Nationwide
2020-09-09,56.89053280640855,"3,000,000-10,000,000",Northeast
2020-09-09,83.25927939242385,"3,000,000-10,000,000",South
2020-09-09,73.5747460198107,"1,000,000-3,000,000",West
2020-09-16,102.42514935344263,"1,000,000-3,000,000",Midwest
2020-09-16,65.16203085314548,"10,000,000-30,000,000",Nationwide
2020-09-16,54.16268059112173,"3,000,000-10,000,000",Northeast
2020-09-16,64.189680529393,"3,000,000-10,000,000",South
2020-09-16,63.28419617894728,"1,000,000-3,000,000",West
2020-09-23,112.13474485675636,"1,000,000-3,000,000",Midwest
2020-09-23,67.46107273987049,"10,000,000-30,000,000",Nationwide
2020-09-23,57.06213973111128,"3,000,000-10,000,000",Northeast
2020-09-23,65.7611647428911,"3,000,000-10,000,000",South
2020-09-23,60.52711913567433,"1,000,000-3,000,000",West
2020-09-30,106.2246135347001,"1,000,000-3,000,000",Midwest
2020-09-30,71.03117352085108,"10,000,000-30,000,000",Nationwide
2020-09-30,57.23512560933358,"3,000,000-10,000,000",Northeast
2020-09-30,69.0936374554946,"3,000,000-10,000,000",South
2020-09-30,75.74017912383165,"3,000,000-10,000,000",West
2020-10-07,145.68532276053398,"1,000,000-3,000,000",Midwest
2020-10-07,91.96599726457283,"10,000,000-30,000,000",Nationwide
2020-10-07,63.16066328651178,"3,000,000-10,000,000",Northeast
2020-10-07,95.52030355653498,"3,000,000-10,000,000",South
2020-10-07,98.57746801101852,"1,000,000-3,000,000",West
2020-10-14,237.0594314178084,"1,000,000-3,000,000",Midwest
2020-10-14,135.17770031276677,"10,000,000-30,000,000",Nationwide
2020-10-14,85.1722200407602,"3,000,000-10,000,000",Northeast
2020-10-14,136.53749033506656,"3,000,000-10,000,000",South
2020-10-14,154.45577862034227,"1,000,000-3,000,000",West
2020-10-21,363.21147466561655,"1,000,000-3,000,000",Midwest
2020-10-21,170.17660303265492,"10,000,000-30,000,000",Nationwide
2020-10-21,103.92638894057248,"3,000,000-10,000,000",Northeast
2020-10-21,152.7515225026941,"3,000,000-10,000,000",South
2020-10-21,193.41558531501155,"1,000,000-3,000,000",West
2020-10-28,497.9243222982286,"1,000,000-3,000,000",Midwest
2020-10-28,193.02190099663628,"10,000,000-30,000,000",Nationwide
2020-10-28,134.7127235273364,"3,000,000-10,000,000",Northeast
2020-10-28,144.72359866819355,"3,000,000-10,000,000",South
2020-10-28,184.05113377989787,"1,000,000-3,000,000",West
2020-11-04,662.1846615852289,"1,000,000-3,000,000",Midwest
2020-11-04,293.26232928234,"10,000,000-30,000,000",Nationwide
2020-11-04,214.7330670568991,"3,000,000-10,000,000",Northeast
2020-11-04,217.52491619985832,"3,000,000-10,000,000",South
2020-11-04,330.838924402844,"1,000,000-3,000,000",West
2020-11-11,850.6874114149572,"1,000,000-3,000,000",Midwest
2020-11-11,467.6465025329549,"10,000,000-30,000,000",Nationwide
2020-11-11,370.7864355160588,"3,000,000-10,000,000",Northeast
2020-11-11,355.3376869734298,"3,000,000-10,000,000",South
2020-11-11,643.481577018961,"1,000,000-3,000,000",West
2020-11-18,1047.647038569511,"1,000,000-3,000,000",Midwest
2020-11-18,563.6007782606188,"10,000,000-30,000,000",Nationwide
2020-11-18,495.92159016385887,"3,000,000-10,000,000",Northeast
2020-11-18,493.9970275919136,"3,000,000-10,000,000",South
2020-11-18,525.1439386935043,"1,000,000-3,000,000",West
2020-11-25,927.525348474834,"1,000,000-3,000,000",Midwest
2020-11-25,622.158440269617,"10,000,000-30,000,000",Nationwide
2020-11-25,642.5336422508175,"3,000,000-10,000,000",Northeast
2020-11-25,628.2819404878137,"3,000,000-10,000,000",South
2020-11-25,427.7606737351771,"1,000,000-3,000,000",West
2020-12-02,746.8685116742639,"1,000,000-3,000,000",Midwest
2020-12-02,628.1804573185907,"10,000,000-30,000,000",Nationwide
2020-12-02,873.6472164602095,"3,000,000-10,000,000",Northeast
2020-12-02,523.7643321452019,"3,000,000-10,000,000",South
2020-12-02,438.7804706503208,"1,000,000-3,000,000",West
2020-12-09,646.8180474230835,"1,000,000-3,000,000",Midwest
2020-12-09,675.27523908707,"10,000,000-30,000,000",Nationwide
2020-12-09,971.6650322431832,"3,000,000-10,000,000",Northeast
2020-12-09,559.6080537267051,"3,000,000-10,000,000",South
2020-12-09,454.1876409251881,"1,000,000-3,000,000",West
2020-12-16,887.1847448238896,"1,000,000-3,000,000",Midwest
2020-12-16,725.558888054777,"10,000,000-30,000,000",Nationwide
2020-12-16,971.18964474798,"3,000,000-10,000,000",Northeast
2020-12-16,585.4827798467176,"3,000,000-10,000,000",South
2020-12-16,552.1273220116815,"1,000,000-3,000,000",West
2020-12-23,1022.0046812978494,"300,000-1,000,000",Midwest
2020-12-23,755.3639216302936,"3,000,000-10,000,000",Nationwide
2020-12-23,906.876481740983,"3,000,000-10,000,000",Northeast
2020-12-23,670.4132785763262,"1,000,000-3,000,000",South
2020-12-23,548.8028434052561,"1,000,000-3,000,000",West
2020-12-30,769.8928620307166,"1,000,000-3,000,000",Midwest
2020-12-30,707.1662138385112,"3,000,000-10,000,000",Nationwide
2020-12-30,904.407449667504,"3,000,000-10,000,000",Northeast
2020-12-30,576.5656152913003,"3,000,000-10,000,000",South
2020-12-30,522.4207008779565,"300,000-1,000,000",West
2021-01-06,881.8830090663747,"100,000-300,000",Midwest
2021-01-06,812.7164460671271,"3,000,000-10,000,000",Nationwide
2021-01-06,965.54703035259,"3,000,000-10,000,000",Northeast
2021-01-06,789.806491168615,"3,000,000-10,000,000",South
2021-01-06,485.89422399077097,"1,000,000-3,000,000",West
2021-01-13,685.2115953706556,"3,000,000-10,000,000",Nationwide
2021-01-13,853.0969243782265,"3,000,000-10,000,000",Northeast
2021-01-13,666.4136616529098,"3,000,000-10,000,000",South
2021-01-13,428.841602024077,"1,000,000-3,000,000",West
2021-01-20,465.4069154176949,"100,000-300,000",Midwest
2021-01-20,513.7885758512394,"3,000,000-10,000,000",Nationwide
2021-01-20,703.2597958723765,"3,000,000-10,000,000",Northeast
2021-01-20,493.4684924358861,"3,000,000-10,000,000",South
2021-01-20,272.98591256937607,"1,000,000-3,000,000",West
2021-01-27,546.4035652217555,"100,000-300,000",Midwest
2021-01-27,395.7592086477586,"3,000,000-10,000,000",Nationwide
2021-01-27,557.182472257932,"3,000,000-10,000,000",Northeast
2021-01-27,350.2458922536886,"3,000,000-10,000,000",South
2021-01-27,192.64782270149044,"1,000,000-3,000,000",West
2021-02-03,390.482012699,"100,000-300,000",Midwest
2021-02-03,306.6883818724065,"3,000,000-10,000,000",Nationwide
2021-02-03,398.72304894002247,"3,000,000-10,000,000",Northeast
2021-02-03,280.96765636821874,"3,000,000-10,000,000",South
2021-02-03,142.90867789388466,"300,000-1,000,000",West
2021-02-10,148.41898825215657,"100,000-300,000",Midwest
2021-02-10,227.66513655675453,"3,000,000-10,000,000",Nationwide
2021-02-10,305.4831144625662,"3,000,000-10,000,000",Northeast
2021-02-10,194.07531046920897,"3,000,000-10,000,000",South
2021-02-10,135.2761449785166,"100,000-300,000",West
2021-02-17,141.16969988174444,"100,000-300,000",Midwest
2021-02-17,180.32363670018265,"3,000,000-10,000,000",Nationwide
2021-02-17,291.66113618392365,"1,000,000-3,000,000",Northeast
2021-02-17,138.54645553719232,"3,000,000-10,000,000",South
2021-02-17,73.04980424787973,"300,000-1,000,000",West
2021-02-24,107.85976447580744,"100,000-300,000",Midwest
2021-02-24,183.085109305252,"3,000,000-10,000,000",Nationwide
2021-02-24,269.11763682686336,"3,000,000-10,000,000",Northeast
2021-02-24,151.49154573124153,"3,000,000-10,000,000",South
2021-02-24,54.08167471061842,"300,000-1,000,000",West
2021-03-03,99.64240006870595,"100,000-300,000",Midwest
2021-03-03,194.2830234363145,"3,000,000-10,000,000",Nationwide
2021-03-03,256.1666393578618,"3,000,000-10,000,000",Northeast
2021-03-03,189.2022310035862,"3,000,000-10,000,000",South
2021-03-03,45.35484000569326,"300,000-1,000,000",West
2021-03-10,81.36715149904167,"100,000-300,000",Midwest
2021-03-10,189.28776361638583,"3,000,000-10,000,000",Nationwide
2021-03-10,215.1086961504564,"3,000,000-10,000,000",Northeast
2021-03-10,198.74775175398352,"3,000,000-10,000,000",South
2021-03-10,41.64654266602641,"100,000-300,000",West
2021-03-17,99.23365398330576,"100,000-300,000",Midwest
2021-03-17,164.14209046099728,"3,000,000-10,000,000",Nationwide
2021-03-17,241.83509638680823,"3,000,000-10,000,000",Northeast
2021-03-17,132.69128367144376,"3,000,000-10,000,000",South
2021-03-17,78.78380476972585,"300,000-1,000,000",West
2021-03-24,84.49478440333398,"100,000-300,000",Midwest
2021-03-24,181.43864888688503,"3,000,000-10,000,000",Nationwide
2021-03-24,262.2123431707114,"3,000,000-10,000,000",Northeast
2021-03-24,143.66478888081366,"3,000,000-10,000,000",South
2021-03-24,103.63002576795029,"300,000-1,000,000",West
2021-03-31,121.21017994677544,"100,000-300,000",Midwest
2021-03-31,200.85212492026463,"3,000,000-10,000,000",Nationwide
2021-03-31,281.7992300966138,"3,000,000-10,000,000",Northeast
2021-03-31,171.69787148026683,"3,000,000-10,000,000",South
2021-03-31,106.6161210434042,"300,000-1,000,000",West
2021-04-07,184.80478754926352,"100,000-300,000",Midwest
2021-04-07,203.85811781084192,"3,000,000-10,000,000",Nationwide
2021-04-07,268.2149301629991,"3,000,000-10,000,000",Northeast
2021-04-07,178.2329707780286,"3,000,000-10,000,000",South
2021-04-07,107.05263157511956,"300,000-1,000,000",West
2021-04-14,208.62094524055144,"10,000-30,000",Midwest
2021-04-14,178.1884244808006,"3,000,000-10,000,000",Nationwide
2021-04-14,232.4665052532483,"3,000,000-10,000,000",Northeast
2021-04-14,151.80845879282373,"3,000,000-10,000,000",South
2021-04-14,113.46347679226515,"300,000-1,000,000",West
2021-04-21,196.2544771474876,"100,000-300,000",Midwest
2021-04-21,147.99433317408227,"3,000,000-10,000,000",Nationwide
2021-04-21,174.99688524252974,"3,000,000-10,000,000",Northeast
2021-04-21,126.2102573302534,"3,000,000-10,000,000",South
2021-04-21,129.42325319504985,"300,000-1,000,000",West
2021-04-28,174.28959853301842,"100,000-300,000",Midwest
2021-04-28,120.97035563325085,"3,000,000-10,000,000",Nationwide
2021-04-28,138.75621848903614,"3,000,000-10,000,000",Northeast
2021-04-28,104.72047168597668,"3,000,000-10,000,000",South
2021-04-28,112.43919280488252,"300,000-1,000,000",West
2021-05-05,117.03830693560052,"100,000-300,000",Midwest
2021-05-05,83.54091346759436,"3,000,000-10,000,000",Nationwide
2021-05-05,103.88544168362624,"3,000,000-10,000,000",Northeast
2021-05-05,69.7369745238359,"3,000,000-10,000,000",South
2021-05-05,77.11401898353887,"300,000-1,000,000",West
2021-05-12,106.7478709361381,"100,000-300,000",Midwest
2021-05-12,67.3024518198444,"3,000,000-10,000,000",Nationwide
2021-05-12,84.75383420612361,"3,000,000-10,000,000",Northeast
2021-05-12,57.07309128077232,"3,000,000-10,000,000",South
2021-05-12,53.53607548085347,"300,000-1,000,000",West
2021-05-19,87.64312637752143,"100,000-300,000",Midwest
2021-05-19,57.18509362164395,"3,000,000-10,000,000",Nationwide
2021-05-19,60.55659914061488,"3,000,000-10,000,000",Northeast
2021-05-19,50.76009479439799,"3,000,000-10,000,000",South
2021-05-19,75.07597893047256,"300,000-1,000,000",West
2021-05-26,34.05625980087779,"30,000-100,000",Midwest
2021-05-26,38.76229600165137,"3,000,000-10,000,000",Nationwide
2021-05-26,39.63647408200082,"3,000,000-10,000,000",Northeast
2021-05-26,35.01260925231225,"3,000,000-10,000,000",South
2021-05-26,81.09914020570339,"100,000-300,000",West
2021-06-02,22.986491886065902,"100,000-300,000",Midwest
2021-06-02,39.89055705600167,"3,000,000-10,000,000",Nationwide
2021-06-02,32.15586195750304,"3,000,000-10,000,000",Northeast
2021-06-02,45.9084688551485,"3,000,000-10,000,000",South
2021-06-02,54.26359454566994,"300,000-1,000,000",West
2021-06-09,31.456546157382423,"3,000,000-10,000,000",Midwest
2021-06-09,61.98765393128628,"10,000,000-30,000,000",Nationwide
2021-06-09,45.513732694464494,"3,000,000-10,000,000",Northeast
2021-06-09,83.28724107263905,"3,000,000-10,000,000",South
2021-06-09,60.73293164913356,"3,000,000-10,000,000",West
2021-06-16,54.49709393823474,"3,000,000-10,000,000",Midwest
2021-06-16,70.38696343238088,"10,000,000-30,000,000",Nationwide
2021-06-16,38.00720215797758,"3,000,000-10,000,000",Northeast
2021-06-16,87.17314151603095,"3,000,000-10,000,000",South
2021-06-16,84.49369610324617,"3,000,000-10,000,000",West
2021-06-23,86.14013839822354,"3,000,000-10,000,000",Midwest
2021-06-23,81.75389800543384,"10,000,000-30,000,000",Nationwide
2021-06-23,36.50174003809465,"3,000,000-10,000,000",Northeast
2021-06-23,92.66952112231816,"3,000,000-10,000,000",South
2021-06-23,103.73128731112156,"3,000,000-10,000,000",West
2021-06-30,50.86533073609965,"3,000,000-10,000,000",Midwest
2021-06-30,88.08810610757071,"10,000,000-30,000,000",Nationwide
2021-06-30,37.939018745947976,"3,000,000-10,000,000",Northeast
2021-06-30,111.82301077976436,"3,000,000-10,000,000",South
2021-06-30,123.43818146881269,"3,000,000-10,000,000",West
2021-07-07,53.32136673943115,"3,000,000-10,000,000",Midwest
2021-07-07,118.92741037893995,"10,000,000-30,000,000",Nationwide
2021-07-07,34.99427908144049,"3,000,000-10,000,000",Northeast
2021-07-07,180.45850020896907,"3,000,000-10,000,000",South
2021-07-07,137.69469370655963,"3,000,000-10,000,000",West
2021-07-14,76.62362596280532,"3,000,000-10,000,000",Midwest
2021-07-14,165.7846918975113,"10,000,000-30,000,000",Nationwide
2021-07-14,48.69447380350099,"3,000,000-10,000,000",Northeast
2021-07-14,271.0060868697517,"3,000,000-10,000,000",South
2021-07-14,153.97515646555664,"3,000,000-10,000,000",West
2021-07-21,125.14038324269993,"3,000,000-10,000,000",Midwest
2021-07-21,277.130473189874,"10,000,000-30,000,000",Nationwide
2021-07-21,104.57873192105592,"3,000,000-10,000,000",Northeast
2021-07-21,462.51038633086887,"3,000,000-10,000,000",South
2021-07-21,234.2823362654639,"3,000,000-10,000,000",West
2021-07-28,162.84292743739584,"3,000,000-10,000,000",Midwest
2021-07-28,415.6573297698234,"10,000,000-30,000,000",Nationwide
2021-07-28,193.40012867347383,"3,000,000-10,000,000",Northeast
2021-07-28,679.5875573151354,"3,000,000-10,000,000",South
2021-07-28,356.302256942037,"3,000,000-10,000,000",West
2021-08-04,226.07370869729297,"3,000,000-10,000,000",Midwest
2021-08-04,496.3744333343352,"10,000,000-30,000,000",Nationwide
2021-08-04,229.5149046192256,"3,000,000-10,000,000",Northeast
2021-08-04,810.7295441840726,"3,000,000-10,000,000",South
2021-08-04,418.44224652644624,"3,000,000-10,000,000",West
2021-08-11,281.3247685491213,"3,000,000-10,000,000",Midwest
2021-08-11,538.4860115248648,"10,000,000-30,000,000",Nationwide
2021-08-11,269.33530091954475,"3,000,000-10,000,000",Northeast
2021-08-11,840.3339243169881,"3,000,000-10,000,000",South
2021-08-11,470.68101234126806,"3,000,000-10,000,000",West
2021-08-18,295.55802354772214,"3,000,000-10,000,000",Midwest
2021-08-18,553.6383670784013,"10,000,000-30,000,000",Nationwide
2021-08-18,261.8650432472652,"3,000,000-10,000,000",Northeast
2021-08-18,855.9014859131015,"3,000,000-10,000,000",South
2021-08-18,508.2207353202437,"3,000,000-10,000,000",West
2021-08-25,408.8325035261493,"300,000-1,000,000",Midwest
2021-08-25,720.8781297153133,"3,000,000-10,000,000",Nationwide
2021-08-25,326.8824186636957,"3,000,000-10,000,000",Northeast
2021-08-25,1083.441053489311,"3,000,000-10,000,000",South
2021-08-25,624.7217614457647,"1,000,000-3,000,000",West
2021-09-01,565.1380569872794,"300,000-1,000,000",Midwest
2021-09-01,849.1633746270654,"3,000,000-10,000,000",Nationwide
2021-09-01,333.980306780395,"3,000,000-10,000,000",Northeast
2021-09-01,1314.1287757045102,"3,000,000-10,000,000",South
2021-09-01,579.5316592087493,"1,000,000-3,000,000",West
2021-09-08,555.3306646775459,"300,000-1,000,000",Midwest
2021-09-08,741.0180074422291,"3,000,000-10,000,000",Nationwide
2021-09-08,284.76415647551573,"3,000,000-10,000,000",Northeast
2021-09-08,1153.5173857809395,"3,000,000-10,000,000",South
2021-09-08,560.507479868942,"1,000,000-3,000,000",West
2021-09-15,606.4424522390799,"300,000-1,000,000",Midwest
2021-09-15,578.6464626783534,"3,000,000-10,000,000",Nationwide
2021-09-15,321.3299810563671,"3,000,000-10,000,000",Northeast
2021-09-15,746.9582153256644,"3,000,000-10,000,000",South
2021-09-15,548.0087859887823,"1,000,000-3,000,000",West
2021-09-22,515.3145136679719,"300,000-1,000,000",Midwest
2021-09-22,448.7424119750283,"3,000,000-10,000,000",Nationwide
2021-09-22,349.95617514995223,"3,000,000-10,000,000",Northeast
2021-09-22,504.4893118385564,"3,000,000-10,000,000",South
2021-09-22,406.44306963003913,"1,000,000-3,000,000",West
2021-09-29,514.0491714586931,"300,000-1,000,000",Midwest
2021-09-29,446.6101671279736,"3,000,000-10,000,000",Nationwide
2021-09-29,472.0485975644016,"3,000,000-10,000,000",Northeast
2021-09-29,409.8635460288671,"3,000,000-10,000,000",South
2021-09-29,462.1585520307257,"1,000,000-3,000,000",West
2021-10-06,465.11572473561256,"300,000-1,000,000",Midwest
2021-10-06,423.7664559338523,"10,000,000-30,000,000",Nationwide
2021-10-06,525.7775397349191,"3,000,000-10,000,000",Northeast
2021-10-06,341.1267809830795,"3,000,000-10,000,000",South
2021-10-06,482.18916268026607,"1,000,000-3,000,000",West
2021-10-13,464.5952203677507,"300,000-1,000,000",Midwest
2021-10-13,343.9169453957388,"3,000,000-10,000,000",Nationwide
2021-10-13,443.6402869745254,"3,000,000-10,000,000",Northeast
2021-10-13,271.05787858282986,"3,000,000-10,000,000",South
2021-10-13,298.664624421733,"1,000,000-3,000,000",West
2021-10-20,403.9289803215349,"300,000-1,000,000",Midwest
2021-10-20,346.42174619860765,"3,000,000-10,000,000",Nationwide
2021-10-20,399.7197444529112,"3,000,000-10,000,000",Northeast
2021-10-20,280.7162717681952,"3,000,000-10,000,000",South
2021-10-20,386.4035917351901,"1,000,000-3,000,000",West
2021-10-27,392.8316511800805,"300,000-1,000,000",Midwest
2021-10-27,430.4302651033601,"3,000,000-10,000,000",Nationwide
2021-10-27,462.816419542562,"3,000,000-10,000,000",Northeast
2021-10-27,333.0994509315788,"3,000,000-10,000,000",South
2021-10-27,707.0699523902971,"1,000,000-3,000,000",West
2021-11-03,419.58192122905285,"300,000-1,000,000",Midwest
2021-11-03,459.31050918477,"3,000,000-10,000,000",Nationwide
2021-11-03,580.1378067014879,"3,000,000-10,000,000",Northeast
2021-11-03,321.3284860666835,"3,000,000-10,000,000",South
2021-11-03,661.1408042805442,"1,000,000-3,000,000",West
2021-11-10,497.8612507293894,"300,000-1,000,000",Midwest
2021-11-10,486.46034723413226,"3,000,000-10,000,000",Nationwide
2021-11-10,741.3778040676017,"3,000,000-10,000,000",Northeast
2021-11-10,293.8651828324593,"3,000,000-10,000,000",South
2021-11-10,514.0391540069446,"1,000,000-3,000,000",West
2021-11-17,932.755301926314,"300,000-1,000,000",Midwest
2021-11-17,556.427070416174,"3,000,000-10,000,000",Nationwide
2021-11-17,791.5385635444713,"3,000,000-10,000,000",Northeast
